

Version:	3.50
CmdLine:	C:\Users\Eduar\Desktop\projects\versions NM-OLT-App\NM-OLT-App\OLTApp.exe --l4j-debug
JNI:		No
WOW64:		Yes
Requires JDK:	Yes
Requires 64-Bit: No
Java min ver:	1.022.000
Java max ver:	
Substitute:	JAVA_HOME = 
JRE paths:	\jre
Check launcher:	\jre\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\24
Version string: 1.024.000 / 64-Bit (OK)
Check launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe (OK)
Check javac:	C:\Program Files\Java\jdk-24\bin\javac.exe (OK)
Match:		1.024.000
Runtime used:	1.024.000 (64-bit)
Main class:	Main
Substitute:	~dp0lib\javafx-sdk-24\lib\javafx.base.jar; = 
Substitute:	~dp0lib\javafx-sdk-24\lib\javafx.fxml.jar; = 
Substitute:	~dp0lib\javafx-sdk-24\lib\javafx.media.jar; = 
Substitute:	~dp0lib\javafx-sdk-24\lib\javafx.web.jar; = 
Substitute:	~dp0lib\javafx-sdk-24\lib\jdk.jsobject.jar; = 
Add classpath:	~dp0lib\javafx-sdk-24\lib\javafx.controls.jar
Add classpath:	~dp0lib\javafx-sdk-24\lib\javafx.graphics.jar
Add classpath:	~dp0lib\javafx-sdk-24\lib\javafx.swing.jar
Add classpath:	~dp0lib\javafx-sdk-24\lib\javafx-swt.jar
Launcher:	C:\Program Files\Java\jdk-24\bin\javaw.exe
Launcher args:	--module-path lib\javafx-sdk-24\lib --add-modules javafx.controls,javafx.fxml -classpath "C:\Users\Eduar\Desktop\projects\versions NM-OLT-App\NM-OLT-App\OLTApp.exe;~dp0lib\javafx-sdk-24\lib\javafx.controls.jar;~dp0lib\javafx-sdk-24\lib\javafx.graphics.jar;~dp0lib\javafx-sdk-24\lib\javafx.swing.jar;~dp0lib\javafx-sdk-24\lib\javafx-swt.jar" Main
Args length:	345/32768 chars
Exit code:	0
